head_idx,layer,head_in_layer,avg_synergy,avg_redundancy,syn_balance,syn_red_score
0,0,0,0.2853368105320825,0.02307544285529706,0.8948138803407593,0.7356528241916312
1,0,1,0.0026294272741566554,0.000926154400156012,0.7377148955116981,0.28758545930422846
2,0,2,0.1714576961343559,0.009466558338307245,0.9241409265409456,0.8192974914385057
3,0,3,0.017989405795029643,0.003387058647477356,0.8201086491565716,0.5225834901254369
4,0,4,0.18546211058855513,0.010116074470843534,0.9089483982484844,0.7759663640898002
5,0,5,0.08817134625398823,0.005115319156770494,0.9143459637908675,0.7913609445959326
6,0,6,0.05234237573242071,0.004899818982648363,0.8888658138804577,0.7186881412693171
7,0,7,0.036987002778260565,0.004373410840915582,0.8627539434251322,0.6442135862622971
8,1,0,0.021910683489284346,0.0012570978659864002,0.9214317385278772,0.8115705240407155
9,1,1,0.2855907087273569,0.02590836606619187,0.8906952190760278,0.7239058501309136
10,1,2,0.029776210780051004,0.001148080797914373,0.9511042181489187,0.896200413711497
11,1,3,0.02188239317594696,0.0016707165133234188,0.9029041654876109,0.7587274019865281
12,1,4,0.0002020522024964334,9.314300801928497e-05,0.6368832187399543,0.0
13,1,5,0.06163481111456769,0.0037576011206086495,0.9270320125440231,0.8275432562884271
14,1,6,0.27704781942834056,0.02061442491557412,0.9024350911863422,0.7573895391968065
15,1,7,0.005275801219807076,0.0018753696705995125,0.7395894268094259,0.2929318738586302
16,2,0,0.09378542644370218,0.0030025221704322895,0.9504660502039393,0.8943802731817942
17,2,1,0.1360472154132197,0.004602448929984167,0.9371239345575657,0.8563267707597486
18,2,2,0.1121483019754667,0.0008164718074435721,0.9874978743476873,1.0
19,2,3,0.06878969933744006,0.0034806184050238144,0.9321318367651492,0.8420886386321468
20,2,4,0.14659279516871374,0.005941994589958234,0.9386433815454569,0.8606604372611032
21,2,5,0.21695035030595738,0.005826099603041224,0.9491350972185271,0.8905842168443738
22,2,6,0.08490906142236879,0.00543031096892087,0.9130216893467213,0.7875839363535054
23,2,7,0.012315557815450061,0.003081961985227002,0.7789367042889002,0.4051555839921164
24,3,0,0.27777889064024147,0.011081885880007561,0.9219919810614037,0.8131684108505393
25,3,1,0.24957356386042495,0.0026381600301954833,0.978376307370068,0.9739840681736233
26,3,2,0.20554142252312085,0.006760618083630951,0.9496180132996502,0.8919615582458225
27,3,3,0.15463012881804858,0.0038109953900414776,0.958124788041016,0.9162240201974503
28,3,4,0.14511701055760573,0.004063924340186629,0.9546549549869047,0.9063275911731219
29,3,5,0.02674507839460734,0.0030032658369771445,0.8721754956734593,0.6710851162957362
30,3,6,0.13607720347412305,0.00421453118430016,0.947238622289759,0.8851752161125566
31,3,7,0.018266948102716646,0.0022124475185727535,0.8618034296549201,0.6415025935670129
32,4,0,0.12474020767736142,0.005926095908688989,0.9399889765719451,0.8644982546625345
33,4,1,0.10432484970988092,0.009439210030598687,0.8910581003350159,0.7249408361281735
34,4,2,0.10731334110741068,0.018793437370235016,0.8053534204329074,0.48049959976983153
35,4,3,0.15987757188211613,0.019541311127868492,0.881906272141332,0.6988385952568651
36,4,4,0.19576193148118162,0.035564728885521396,0.8388815638348801,0.5761263594209853
37,4,5,0.21888723537404534,0.03397687620383603,0.8473382552391959,0.6002459769813453
38,4,6,0.20827867145133058,0.008560607048136507,0.944561709143465,0.8775403009614658
39,4,7,0.19121444109035873,0.0034794351771834514,0.9607116689417884,0.9236021513148974
40,5,0,0.21707184202214985,0.006096258733532888,0.9655058753541553,0.9372758706979534
41,5,1,0.1988208830104894,0.04269011985846014,0.8169417485485064,0.5135510650473243
42,5,2,0.11275966746993989,0.0035709936590456763,0.9511109681374454,0.8962196655836558
43,5,3,0.2210737798150574,0.020659281019204053,0.9008868956151909,0.7529738778820567
44,5,4,0.2163348084512142,0.03878054545472936,0.8307314483281273,0.5528811374189959
45,5,5,0.12175076027643658,0.005963157826000688,0.9313820802588992,0.8399502325665179
46,5,6,0.16759074921751213,0.012800400097109936,0.9092524004558196,0.7768334191386208
47,5,7,0.09258472121695126,0.006159378911448567,0.92044611738565,0.8087594004140696
48,6,0,0.17901204107923385,0.009457923687292794,0.9423558025699502,0.8712487596974783
49,6,1,0.2321364900593005,0.03962696864133378,0.8423142064882239,0.5859167164367063
50,6,2,0.23497861801431574,0.01583981109144979,0.9154566064513358,0.7945286463525609
51,6,3,0.20670241418990745,0.0295165394295197,0.8381356523132304,0.5739989197668819
52,6,4,0.25038770020442036,0.0063982029998956,0.9636388837371079,0.9319509603235959
53,6,5,0.24044041084271733,0.025179991306181385,0.8992877862103673,0.7484130034883388
54,6,6,0.17416642290826442,0.005084856702771028,0.9534424575167403,0.9028693858449313
55,6,7,0.10794155121763466,0.007136520245222281,0.9131095364153807,0.7878344879698008
56,7,0,0.21268965615343005,0.04237841195040551,0.8215323486033171,0.526644071803855
57,7,1,0.2260998466060173,0.030802758551259513,0.8791381854897752,0.690943641046355
58,7,2,0.21740362663006513,0.05197974530281976,0.8000689560245993,0.465427598860034
59,7,3,0.2120267985906446,0.023442940518724854,0.884123962500663,0.7051637454576947
60,7,4,0.25259719982704987,0.00791533537486491,0.9616537343719775,0.9262890482118804
61,7,5,0.26326642254564386,0.010802187768304319,0.9303873104602569,0.8371130157453384
62,7,6,0.18670699693632736,0.005022009102517208,0.9563478246859404,0.9111558824951186
63,7,7,0.2216559627185092,0.009187953295116864,0.9403111928285265,0.8654172586215186
64,8,0,0.2405082338659722,0.03433707231528516,0.8574023667827902,0.6289501722641974
65,8,1,0.2278780424996392,0.040297959763159356,0.8461975830037879,0.5969926268513261
66,8,2,0.24780311112674633,0.03685348572718774,0.861703570721433,0.6412177825019592
67,8,3,0.24341806905290542,0.006815166592924012,0.9569970947441183,0.9130076877399751
68,8,4,0.2524971477535649,0.007210267904638715,0.9556542777230925,0.9091777935825325
69,8,5,0.19828569515647024,0.02286095821314136,0.8839489118323731,0.7046644774850354
70,8,6,0.16844072999501317,0.0030095369420483045,0.9745203111602205,0.9629862500614177
71,8,7,0.1811995718607816,0.018285783883112996,0.9027678815492911,0.7583387019246794
72,9,0,0.09043734973470992,0.005095441640818241,0.9289574147928109,0.8330347616148386
73,9,1,0.25286101860392235,0.008145077003668807,0.947392730028767,0.8856147520433661
74,9,2,0.18041438463591714,0.01775105274224167,0.8878832403526624,0.7158857098475838
75,9,3,0.2174160393791905,0.004585224487460858,0.9687075638244963,0.9464075154228191
76,9,4,0.18724759494770313,0.02478890388981737,0.8702157407878781,0.6654956326439924
77,9,5,0.1928066688683053,0.01099891637533196,0.9222103919720365,0.8137913480470869
78,9,6,0.21266936933538597,0.003658526193090134,0.9698349696113003,0.9496230278629647
79,9,7,0.16515044062001438,0.007143316781067434,0.9516031351391225,0.8976233918506711
80,10,0,0.13486016863169567,0.008169804366566192,0.9348862648806185,0.8499446368667186
81,10,1,0.16067375638465364,0.023037134778745864,0.8559448027355894,0.624793004205508
82,10,2,0.21168981861522718,0.03991840824868457,0.8367503214293109,0.570047770373203
83,10,3,0.18345313539613972,0.006905952387282015,0.9449107694889715,0.8785358678606914
84,10,4,0.17437694731891085,0.004975253221613782,0.95862998561542,0.9176649114047171
85,10,5,0.13314525694291304,0.02082189916407332,0.8346808626267794,0.5641453964437834
86,10,6,0.2219030863611441,0.029998468018175375,0.8545517869855502,0.6208199365434487
87,10,7,0.22434020550711922,0.0025533451896546013,0.982076718950118,0.9845381380645011
88,11,0,0.17337394098679862,0.00438554171563521,0.9642831037820105,0.9337883622536035
89,11,1,0.199298776720048,0.002820103524636117,0.9815529383193462,0.983044245489292
90,11,2,0.16711622207927063,0.003913595181168191,0.9690038705825259,0.9472526220185945
91,11,3,0.11694143393438709,0.006862457299476836,0.9314238205209263,0.8400692813893765
92,11,4,0.18460268047587727,0.00890287981001446,0.9471190533909034,0.884834189584021
93,11,5,0.015475379838821943,0.003594104773940955,0.782894318949688,0.41644323154902735
94,11,6,0.11837589116472653,0.005505522744143034,0.9425700061852259,0.8718596971236519
95,11,7,0.2088479972001133,0.0034641906057711965,0.9570680092784362,0.9132099454984105
96,12,0,0.09229197649398425,0.001636616148384967,0.977507576580983,0.9715063315040616
97,12,1,0.14463665633517678,0.005170028937118906,0.941015757229288,0.8674267707439947
98,12,2,0.1341498142203395,0.00590891134514835,0.9402965429212217,0.8653754751219687
99,12,3,0.14898291058020124,0.006017513871460842,0.9433020097636166,0.8739474694591289
100,12,4,0.15564677216277692,0.003656100188925859,0.9714365417179214,0.9541909262123506
101,12,5,0.12843855477572985,0.004514134314430311,0.9514410484974866,0.8971610990199421
102,12,6,0.11800075679203827,0.01508929146289673,0.8641117884061333,0.6480863421761864
103,12,7,0.11661237828877628,0.004606905018583293,0.9482600757784635,0.8880885383949181
104,13,0,0.16212082727954222,0.009484313316143939,0.9089696532672922,0.7760269862528155
105,13,1,0.025443522465974585,0.004526965149966763,0.8100382810772909,0.4938614503640776
106,13,2,0.08439929412039439,0.0017486092051034654,0.9740044145773942,0.9615148438478578
107,13,3,0.12151755687551319,0.009132937425494142,0.9154111783010003,0.794399079177861
108,13,4,0.09228619893520461,0.0018333470282695513,0.9696589894503037,0.9491211088525012
109,13,5,0.0822261176383581,0.004775118885448703,0.9252257199022873,0.8223914675287561
110,13,6,0.04442977602808932,0.009723317596758284,0.7868928609271679,0.42784760929972104
111,13,7,0.013332712315980103,0.0022276369388612087,0.8433890759565527,0.5889823882537206
112,14,0,0.06743116667681415,0.003400366033720816,0.9345276789213685,0.8489219016401247
113,14,1,0.1404843521594682,0.0034172263120125137,0.953604956114104,0.9033328536286211
114,14,2,0.06662469855049939,0.01109702024257083,0.8399911498203011,0.5792910473987246
115,14,3,0.11203304771221914,0.0029117514615165647,0.9449356023847088,0.8786066946083476
116,14,4,0.14966518849383695,0.0026148316283603978,0.9579915490805374,0.9158440048206041
117,14,5,0.034182134403280835,0.0020255210816676654,0.9267435478019398,0.8267205161734045
118,14,6,0.09172506246373718,0.008252576434860784,0.9034770047684816,0.7603612164084547
119,14,7,0.11939037228736796,0.002250688967490975,0.972973348945136,0.95857410644351
120,15,0,0.039099401271053935,0.0039003283620613885,0.8849368404108302,0.7074821822291358
121,15,1,0.040714954235198816,0.0017313805045344655,0.9443126354529188,0.8768299094060571
122,15,2,0.04445469344829648,0.0018524224180092015,0.9459886752437725,0.8816101995737587
123,15,3,0.15366695430998284,0.0039029290453805763,0.9487029844781383,0.8893517733812225
124,15,4,0.08134490284227602,0.008830396119609406,0.8872302775670526,0.7140233724490573
125,15,5,0.012872305983157879,0.0015875702354197388,0.8831743562031128,0.702455340996095
126,15,6,0.12041699872525148,0.004562143243176579,0.9498106483752227,0.8925109793053573
127,15,7,0.05436529007916817,0.0016067482459179968,0.9563764053236405,0.9112373983052625
